TIME,SRC_ID,DST_ID,SETUP_ID,BURST_ID,INSTANCE_ID,SNR
628749999.999999,28,0,1,7,47,35.2404
629999999.999999,28,0,1,7,49,35.2404
630624999.999999,28,0,1,7,50,35.2404
631249999.999999,28,0,1,7,51,35.2404
631874999.999999,28,0,1,7,52,35.2404
632499999.999999,28,0,1,7,53,35.2404
635624999.999999,28,0,1,7,58,35.2404
636874999.999999,28,0,1,7,60,35.2404
637499999.999999,28,0,1,7,61,35.2404
638749999.999999,28,0,1,7,63,35.2404
700000000,28,0,1,8,1,35.2404
700625000,28,0,1,8,2,35.2404
702500000,28,0,1,8,5,35.2404
703125000,28,0,1,8,6,35.2404
704375000,28,0,1,8,8,35.2404
705000000,28,0,1,8,9,35.2404
705625000,28,0,1,8,10,35.2404
706875000,28,0,1,8,12,35.2404
708125000,28,0,1,8,14,35.2404
710000000,28,0,1,8,17,35.2404
710625000,28,0,1,8,18,35.2404
711875000,28,0,1,8,20,35.2404
713750000,28,0,1,8,23,35.2404
715625000,28,0,1,8,26,35.2404
716875000,28,0,1,8,28,35.2404
717500000,28,0,1,8,29,35.2404
721875000,28,0,1,8,36,35.2404
722500000,28,0,1,8,37,35.2404
724374999.999999,28,0,1,8,40,35.2404
725624999.999999,28,0,1,8,42,35.2404
726249999.999999,28,0,1,8,43,35.2404
730624999.999999,28,0,1,8,50,35.2404
732499999.999999,28,0,1,8,53,35.2404
733749999.999999,28,0,1,8,55,35.2404
734374999.999999,28,0,1,8,56,35.2404
734999999.999999,28,0,1,8,57,35.2404
735624999.999999,28,0,1,8,58,35.2404
736874999.999999,28,0,1,8,60,35.2404
737499999.999999,28,0,1,8,61,35.2404
738124999.999999,28,0,1,8,62,35.2404
738749999.999999,28,0,1,8,63,35.2404
739374999.999999,28,0,1,8,64,35.2404
800000000,28,0,1,9,1,35.2404
801875000,28,0,1,9,4,35.2404
804375000,28,0,1,9,8,35.2404
805000000,28,0,1,9,9,35.2404
807500000,28,0,1,9,13,35.2404
810625000,28,0,1,9,18,35.2404
811250000,28,0,1,9,19,35.2404
811875000,28,0,1,9,20,35.2404
812500000,28,0,1,9,21,35.2404
813125000,28,0,1,9,22,35.2404
815625000,28,0,1,9,26,35.2404
816250000,28,0,1,9,27,35.2404
819375000,28,0,1,9,32,35.2404
821250000,28,0,1,9,35,35.2404
822499999.999999,28,0,1,9,37,35.2404
823124999.999999,28,0,1,9,38,35.2404
824999999.999999,28,0,1,9,41,35.2404
825624999.999999,28,0,1,9,42,35.2404
826249999.999999,28,0,1,9,43,35.2404
826874999.999999,28,0,1,9,44,35.2404
828124999.999999,28,0,1,9,46,35.2404
829999999.999999,28,0,1,9,49,35.2404
830624999.999999,28,0,1,9,50,35.2404
831874999.999999,28,0,1,9,52,35.2404
832499999.999999,28,0,1,9,53,35.2404
834999999.999999,28,0,1,9,57,35.2404
836249999.999999,28,0,1,9,59,35.2404
838124999.999999,28,0,1,9,62,35.2404
839374999.999999,28,0,1,9,64,35.2404
900000000,28,0,1,10,1,35.2404
900625000,28,0,1,10,2,35.2404
901250000,28,0,1,10,3,35.2404
903125000,28,0,1,10,6,35.2404
904375000,28,0,1,10,8,35.2404
906875000,28,0,1,10,12,35.2404
907500000,28,0,1,10,13,35.2404
908750000,28,0,1,10,15,35.2404
910000000,28,0,1,10,17,35.2404
911250000,28,0,1,10,19,35.2404
911875000,28,0,1,10,20,35.2404
914375000,28,0,1,10,24,35.2404
915000000,28,0,1,10,25,35.2404
915625000,28,0,1,10,26,35.2404
917500000,28,0,1,10,29,35.2404
921249999.999999,28,0,1,10,35,35.2404
921874999.999999,28,0,1,10,36,35.2404
923749999.999999,28,0,1,10,39,35.2404
925624999.999999,28,0,1,10,42,35.2404
926249999.999999,28,0,1,10,43,35.2404
926874999.999999,28,0,1,10,44,35.2404
927499999.999999,28,0,1,10,45,35.2404
930624999.999999,28,0,1,10,50,35.2404
932499999.999999,28,0,1,10,53,35.2404
935624999.999999,28,0,1,10,58,35.2404
936249999.999999,28,0,1,10,59,35.2404
